LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.1752971      1.8454486      0              6.6060685      25.876157    
      1000   3.1432259      1.7409581      0              6.4534948      24.94074     
      1500   3.0365043      1.8395778      0              6.3921102      25.588178    
      2000   3.0413636      1.7982923      0              6.3581102      25.419622    
      2500   3.0488174      1.7897562      0              6.3607493      25.209466    
      3000   3.0876853      1.851115       0              6.4803815      25.833392    
      3500   2.9748626      1.8082394      0              6.2683544      25.076897    
      4000   3.1228596      1.7161291      0              6.3981312      24.412175    
      4500   2.9252068      1.7007892      0              6.0864569      24.225052    
      5000   3.0159313      1.7462227      0              6.2679108      24.837546    
      5500   2.9791812      1.833881       0              6.3004708      25.449192    
      6000   2.9697132      1.7615867      0              6.2139814      24.703891    
      6500   2.9581415      1.8605651      0              6.2956107      25.455126    
      7000   3.0493412      1.9015167      0              6.4732951      26.281742    
      7500   3.0080683      1.7273762      0              6.2372754      24.558701    
      8000   3.0321468      1.7306757      0              6.2766751      24.639177    
      8500   3.0565175      1.7314188      0              6.3139563      24.638405    
      9000   3.1560789      1.8016037      0              6.5334104      25.307623    
      9500   2.9294842      1.8608338      0              6.2529145      25.492802    
     10000   3.0290329      1.8182278      0              6.3595586      25.255506    
     10500   2.9055787      1.7684207      0              6.1246607      24.917115    
     11000   2.9904197      1.8079935      0              6.2914327      25.156327    
     11500   3.0900118      1.8181322      0              6.4508867      25.344912    
     12000   2.9773833      1.8183161      0              6.2822104      25.278856    
     12500   3.0335264      1.8112394      0              6.3593072      25.245585    
     13000   2.982935       1.7168067      0              6.1890244      24.523589    
     13500   3.0701053      1.7535802      0              6.3564895      24.82674     
     14000   3.0793202      1.8011256      0              6.4178505      25.376947    
     14500   3.0685973      1.8306576      0              6.431306       25.362103    
     15000   2.9885694      1.8365888      0              6.317254       25.550872    
     15500   3.0763072      1.8831806      0              6.4953883      26.041083    
     16000   3.0094912      1.7113895      0              6.2234221      24.490859    
     16500   3.0210118      1.7963825      0              6.3256875      25.28676     
     17000   2.9525719      1.729755       0              6.1564503      24.599573    
     17500   2.9793595      1.8427817      0              6.3096388      25.680976    
     18000   3.137913       1.7319904      0              6.4365616      24.692588    
     18500   2.9699327      1.8175612      0              6.270285       25.232545    
     19000   2.9430634      1.7936242      0              6.2060638      25.027349    
     19500   3.0137671      1.8131106      0              6.3315539      25.30348     
     20000   3.0332527      1.9076334      0              6.4552908      25.969699    
     20500   2.8965028      1.8496096      0              6.1922422      25.387733    
     21000   2.9971313      1.8139882      0              6.3074901      25.31889     
     21500   3.0681147      1.820529       0              6.420454       25.446011    
     22000   3.008885       1.904843       0              6.4159668      26.077088    
     22500   3.0389063      1.7901266      0              6.3462603      24.992281    
     23000   3.1371575      1.8493873      0              6.5528257      25.743338    
     23500   2.9662917      1.776531       0              6.223796       24.976199    
     24000   3.0102671      1.778015       0              6.2912108      25.208413    
     24500   3.0369567      1.8679268      0              6.4211375      25.749066    
     25000   2.9875822      1.7513729      0              6.230558       24.684083    
     25500   3.0450889      1.7913739      0              6.356777       25.552557    
     26000   2.9096305      1.6837949      0              6.0461095      23.879061    
     26500   2.9441858      1.8600725      0              6.2741949      25.654398    
     27000   3.0252058      1.8143312      0              6.3499242      25.168962    
     27500   3.0243516      1.8048555      0              6.3391678      25.279788    
     28000   3.1664687      1.8714783      0              6.6188622      25.876844    
     28500   2.9359031      1.82328        0              6.2249844      25.39821     
     29000   3.0065077      1.7695296      0              6.2770891      24.900781    
     29500   3.0348662      1.8373345      0              6.3874109      25.371296    
     30000   3.0353244      1.686113       0              6.2368766      24.237619    
     30500   2.9668015      1.8284855      0              6.2765149      25.422009    
     31000   2.9630715      1.7643926      0              6.2068296      24.874869    
     31500   2.9901189      1.8526677      0              6.3356559      25.622698    
     32000   3.037317       1.8046946      0              6.3584455      25.099339    
     32500   3.0150852      1.8824299      0              6.4028494      26.058324    
     33000   2.9841576      1.7769422      0              6.250993       25.1496      
     33500   2.9453504      1.7593059      0              6.1751742      24.602184    
     34000   2.9987639      1.741957       0              6.2379065      24.76271     
     34500   2.9797069      1.8280293      0              6.2954073      25.221857    
     35000   3.0281349      1.8575546      0              6.397539       25.710111    
     35500   3.0673522      1.8201352      0              6.418917       25.265923    
     36000   3.0088949      1.7562908      0              6.2674294      24.618659    
     36500   2.9906594      1.8837743      0              6.3675729      26.096493    
     37000   3.0086893      1.8043757      0              6.3152059      25.348664    
     37500   2.9643163      1.8036413      0              6.2479447      25.40055     
     38000   3.0240255      1.676164       0              6.2099874      24.135665    
     38500   3.0211076      1.789332       0              6.3187807      25.096265    
     39000   3.017906       1.7905688      0              6.3152174      25.30509     
     39500   3.0888619      1.8590868      0              6.4901174      25.822815    
     40000   3.0593823      1.7493215      0              6.3361542      24.691927    
     40500   3.0134373      1.8688328      0              6.3867817      25.641624    
     41000   2.9795537      1.7650502      0              6.2321985      24.983209    
     41500   2.9823707      1.7868145      0              6.2581862      25.147406    
     42000   3.0230289      1.752311       0              6.2846402      24.986178    
     42500   2.9633045      1.8325195      0              6.2753059      25.544966    
     43000   3.0063572      1.827799       0              6.335133       25.554442    
     43500   2.8776001      1.788889       0              6.1031815      25.274058    
     44000   3.0479442      1.708509       0              6.2781929      24.462548    
     44500   3.0147994      1.909899       0              6.4298899      26.133673    
     45000   2.9479401      1.8381878      0              6.2579388      25.163039    
     45500   3.0012829      1.8488964      0              6.3486225      25.508067    
     46000   2.8697628      1.8394733      0              6.1420156      25.156288    
     46500   2.9631475      1.8598008      0              6.3023518      25.42586     
     47000   2.9980126      1.804477       0              6.2993001      25.185119    
     47500   2.973077       1.8968259      0              6.3542637      25.939148    
     48000   2.8991394      1.9100122      0              6.2565978      26.030501    
     48500   2.9883182      1.7756905      0              6.2559791      25.201525    
     49000   2.9871476      1.7646975      0              6.2432309      24.798879    
     49500   2.9622101      1.8426374      0              6.2837829      25.303198    
     50000   3.0277632      1.7205269      0              6.259954       24.500553    
Loop time of 8.179 on 4 procs for 50000 steps with 2048 atoms

Performance: 5281818.328 tau/day, 6113.216 timesteps/s, 12.520 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.1987     | 1.2132     | 1.2247     |   0.9 | 14.83
Neigh   | 5.1282     | 5.1594     | 5.1764     |   0.8 | 63.08
Comm    | 1.2183     | 1.2409     | 1.275      |   2.1 | 15.17
Output  | 0.0010458  | 0.0020096  | 0.0048789  |   3.7 |  0.02
Modify  | 0.37258    | 0.37682    | 0.38124    |   0.6 |  4.61
Other   |            | 0.1866     |            |       |  2.28

Nlocal:            512 ave         523 max         506 min
Histogram: 1 1 1 0 0 0 0 0 0 1
